p, CLIENT, /client/case, POST
p, CLIENT, /client/case/:id, DELETE
p, CLIENT, /client/case/:id, PUT
p, CLIENT, /client/cases/open, GET
p, CLIENT, /client/cases, GET
p, CLIENT, /client/case_request, POST
p, CLIENT, /client/case_request/accept/:requestId, PUT
p,CLIENT, /client/case_request, POST
p,CLIENT, /client/case_request/accept/:request:Id,POST

p,CLIENT, /client/attachments,POST
p,CLIENT, /client/attachments/:attachmentId,GET
p,CLIENT, /client/attachments/:attachmentId,PUT
p,CLIENT, /client/attachments/:attachmentId,DELETE

p,CLIENT, /client/lawyers,GET
p,CLIENT, /client/review,POST
p,CLIENT, /client/review,PUT



p, LAWYER, /lawyer/case_request, POST
p, LAWYER, /lawyer/case_request/accept/:requestId, PUT
p, LAWYER, /lawyer/profile/contact, POST
p, LAWYER, /lawyer/profile/contact, PUT
p, LAWYER, /lawyer/cases, GET


